Statistical profiling result from profiling.log, (1121 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   10.0%      Function: ~<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/get-intrinsic/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1103:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1158:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1015:33
      1   10.0%      Function: ^write /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:273:18
      1  100.0%        Function: ^runInAsyncScope node:async_hooks:197:18
      1  100.0%          Function: ^listener /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:162:21
      1  100.0%            Function: ^onFinish /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:96:21
      1    5.0%    t _Builtins_FindOrderedHashMapEntry
      1  100.0%      t _Builtins_MapPrototypeGet
      1  100.0%        LazyCompile: ~readPackage node:internal/modules/cjs/loader:319:21
      1  100.0%          LazyCompile: ~readPackageScope node:internal/modules/cjs/loader:361:26
      1  100.0%            LazyCompile: ~trySelf node:internal/modules/cjs/loader:481:17

     13    1.2%  t _Builtins_BaselineOutOfLinePrologue
      1    7.7%    Function: ^write /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:273:18
      1  100.0%      Function: ^runInAsyncScope node:async_hooks:197:18
      1  100.0%        Function: ^listener /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:162:21
      1  100.0%          Function: ^onFinish /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:96:21
      1  100.0%            Function: ^callback /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/ee-first/index.js:53:20
      1    7.7%    Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    7.7%    Function: ^nextTick node:internal/process/task_queues:103:18
      1  100.0%      Function: ^endReadable node:internal/streams/readable:1342:21
      1  100.0%        Function: ^Readable.read node:internal/streams/readable:402:35
      1  100.0%          Function: ^resume_ node:internal/streams/readable:996:17
      1  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    7.7%    Function: ^initHooksExist node:internal/async_hooks:478:24
      1  100.0%      Function: ^nextTick node:internal/process/task_queues:103:18
      1  100.0%        Function: ^resOnFinish node:_http_server:876:21
      1  100.0%          Function: ^emit node:events:460:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:948:18
      1    7.7%    Function: ^handle /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/layer.js:86:49
      1  100.0%      Function: ^trim_prefix /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:293:23
      1  100.0%        LazyCompile: *next /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:177:16
      1  100.0%          Function: ^query /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/middleware/query.js:39:24
      1  100.0%            Function: ^handle /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/layer.js:86:49
      1    7.7%    Function: ^attachFinishedListener /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:91:33
      1  100.0%      Function: ^attachListener /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:141:25
      1  100.0%        Function: ^onFinished /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:46:21
      1  100.0%          Function: ^send /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:272:15
      1  100.0%            Function: ^<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:86:19
      1    7.7%    Function: ^addListener node:events:604:58
      1  100.0%      Function: ^Readable.on node:internal/streams/readable:886:33
      1  100.0%        Function: ^socketListenerWrap node:_http_server:1084:37
      1  100.0%          Function: ^first /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/ee-first/index.js:24:15
      1  100.0%            Function: ^onSocket /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/on-finished/index.js:107:21
      1    7.7%    Function: ^Readable node:internal/streams/readable:186:18
      1  100.0%      Function: ^IncomingMessage node:_http_incoming:53:25
      1  100.0%        Function: ^parserOnHeadersComplete node:_http_common:72:33
      1    7.7%    Function: ^<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/finalhandler/index.js:86:19
      1  100.0%      LazyCompile: *next /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:177:16
      1  100.0%        Function: ^expressInit /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          Function: ^handle /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:293:23
      1    7.7%    Function: ^<anonymous> /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:640:19
      1  100.0%      Function: ^next /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:177:16
      1  100.0%        Function: ^expressInit /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          Function: ^handle /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /Users/manuel14mds/Desktop/CoderHouse/NodeJS/profiling/node_modules/express/lib/router/index.js:293:23

     12    1.1%  T _host_get_special_port

